"sec_idx","security","volatility","volatility_state","symbol","last_price","mu","sigma","iv","strike","option_price","option","position"
1,"AA US Equity",0.023829525,0,"AA",28.25,0.357587229869273,0.330415884009646,0.42958,30,4.4,"AA Jan 17 2020 30 Call",1
3,"AAL US Equity",0.015531067,0,"AAL",34.97,0.24069522710558,0.188851935509342,0.36023,36,3.2,"AAL Aug 16 2019 36 Call",1
4,"AAOI US Equity",NA,0,"AAOI",15.15,0.250936401802017,0.57315058756098,0.69299,17.5,4.13,"AAOI Sep 20 2019 17.5 Call",1
8,"ACB US Equity",0.06359164,0,"ACB",7.06,0.19811012323951,0.498128291617088,0.67684,8,1.12,"ACB Sep 20 2019 8 Call",1
12,"ADM US Equity",0.012725919,0,"ADM",41.75,0.200857823928348,0.105393350942135,0.21054,42,2.61,"ADM Sep 20 2019 42 Call",1
15,"AEM US Equity",0.02786018,0,"AEM",43.09,0.174892750376178,0.0919225278363051,0.28502,44,3.24,"AEM Aug 16 2019 44 Call",1
16,"AES US Equity",0.021130286,0,"AES",17.1,0.0156868652698423,0.0857645339690295,0.25274,17,1.12,"AES Aug 16 2019 17 Call",-1
17,"AFL US Equity",0.0120220855,0,"AFL",49.28,0.0170703433488144,0.0850185066305131,0.15699,50,1.87,"AFL Aug 16 2019 50 Call",1
18,"AG US Equity",0.06029948,0,"AG",6.2,0.174232175489775,0.120034530876845,0.51965,7,0.95,"AG Dec 20 2019 7 Call",1
20,"AIG US Equity",0.012939483,0,"AIG",42.32,0.24640596351493,0.135221842757269,0.2514,43,2.3,"AIG Aug 16 2019 43 Call",1
21,"AJRD US Equity",0.033723596,0,"AJRD",40.05,0.00448390965815742,0.0851805167360642,0.40894,45,2.96,"AJRD Aug 16 2019 45 Call",-1
23,"AKS US Equity",0.11425604,0,"AKS",2.97,8.81362424657502e-05,0.225927922652095,0.59373,3,0.56,"AKS Sep 20 2019 3 Call",1
26,"ALLY US Equity",0.012918933,0,"ALLY",27.01,0.17422961474822,0.0785784849144563,0.26457,28,1.7,"ALLY Sep 20 2019 28 Call",1
28,"AMAT US Equity",0.018102992,0,"AMAT",39.11,0.250958060032076,0.207921228993389,0.33389,40,4.6,"AMAT Jan 17 2020 40 Call",1
29,"AMD US Equity",0.01600336,0,"AMD",23.72,0.0631898122849598,0.31441585082942,0.56282,25,4.75,"AMD Jan 17 2020 25 Call",1
32,"AMRN US Equity",0.030644398,0,"AMRN",17.68,0.940888823830783,0.932310378261438,0.6684,18,3.65,"AMRN Sep 20 2019 18 Call",1
33,"AMRS US Equity",0.086315036,0,"AMRS",4.95,0.691332427403325,0.887301959968612,0.81475,5,1.35,"AMRS Sep 20 2019 5 Call",1
37,"APA US Equity",0.016153272,0,"APA",33.3,0.0681884439288693,0.221965203397781,0.3804,35,3.75,"APA Jan 17 2020 35 Call",1
38,"APC US Equity",0.013431378,0,"APC",45.85,0.492324204603149,0.204714273676741,0.33211,47.5,2.98,"APC Aug 16 2019 47.5 Call",1
39,"ARNC US Equity",0.020479104,0,"ARNC",17.615,0.197584037716121,0.146277697547158,0.32896,18,2.11,"ARNC Jan 17 2020 18 Call",1
40,"ARRY US Equity",NA,0,"ARRY",23.2,0.15347328505716,0.23780826257982,0.65588,24,4.2,"ARRY Sep 20 2019 24 Call",1
42,"ATVI US Equity",0.02144803,0,"ATVI",44.68,0.185585260120112,0.197897597616971,0.37451,45,4.56,"ATVI Aug 16 2019 45 Call",1
43,"AUY US Equity",NA,0,"AUY",2.64,0.217449389885238,0.238093504293266,0.43973,3,0.33,"AUY Jan 17 2020 3 Call",1
45,"AVP US Equity",0.14273235,0,"AVP",2.62,0.0592169912544186,0.250893827645158,0.67147,3,0.55,"AVP Jan 17 2020 3 Call",1
46,"AXL US Equity",NA,0,"AXL",16.83,0.0397623255244391,0.221770649563309,0.39455,17,2.4,"AXL Jan 17 2020 17 Call",1
48,"AXTA US Equity",0.018135492,0,"AXTA",26.68,0.10971091478196,0.0673406620176457,0.29757,28,2.48,"AXTA Jan 17 2020 28 Call",1
49,"AZN US Equity",0.011372135,0,"AZN",41.09,0.0430262356269993,0.145314211546006,0.17848,42.5,2,"AZN Jan 17 2020 42.5 Call",1
53,"BAC US Equity",0.011987403,0,"BAC",29.09,0.120915036158004,0.155952768996125,0.2242,30,1.46,"BAC Aug 16 2019 30 Call",1
55,"BB US Equity",0.044810805,0,"BB",8.7,0.107462900767945,0.242764264986102,0.36547,10,0.56,"BB Sep 20 2019 10 Call",1
56,"BBBY US Equity",0.023250869,0,"BBBY",16.85,0.2114505053346,0.090887157188541,0.54102,17.5,2.22,"BBBY Aug 16 2019 17.5 Call",-1
57,"BBD US Equity",0.019723784,0,"BBD",12.3398,0.117688356502839,0.168866697859968,0.35413,13,1.05,"BBD Sep 20 2019 13 Call",-1
60,"BCS US Equity",0.04645818,0,"BCS",8.17,0.292429684821177,0.967366022310855,0.33958,9,0.52,"BCS Sep 20 2019 9 Call",1
62,"BHC US Equity",0.020966459,0,"BHC",25.5599,0.30098874433345,0.36208332302043,0.43282,30,2.95,"BHC Jan 17 2020 30 Call",1
66,"BILI US Equity",0.046374824,0,"BILI",17.88,0.0214183665130945,0.0984357959397819,0.5719,20,3.25,"BILI Jan 17 2020 20 Call",1
69,"BKS US Equity",0.06185854,0,"BKS",6.33,0.288452399555141,0.440047283673896,0.54357,7,0.88,"BKS Jan 17 2020 7 Call",1
71,"BLMN US Equity",NA,0,"BLMN",21.805,0.0638315438656818,0.11330798944674,0.34035,22.5,1.2,"BLMN Jan 17 2020 22.5 Call",1
73,"BP US Equity",0.016006952,0,"BP",42.38,0.220930662056923,0.106469272545544,0.19534,45,1.63,"BP Jan 17 2020 45 Call",1
74,"BSX US Equity",0.014884529,0,"BSX",40.01,0.103251515034912,0.066198492103317,0.24637,41,2.52,"BSX Aug 16 2019 41 Call",1
77,"BX US Equity",0.017822647,0,"BX",33.45,0.248761082015218,0.106763801243567,0.23349,34,1.81,"BX Sep 20 2019 34 Call",1
79,"CAG US Equity",0.018375464,0,"CAG",24.5,0.351325693896252,0.215530060306934,0.29681,25,1.8,"CAG Sep 20 2019 25 Call",1
80,"CAR US Equity",NA,0,"CAR",28.8899,0.407375597711316,0.279392202816689,0.48955,29,3.4,"CAR Aug 16 2019 29 Call",1
84,"CC US Equity",0.051936585,0,"CC",37.85,0.202742770755817,0.152503456864594,0.37035,38,4.06,"CC Jan 17 2020 38 Call",1
85,"CCJ US Equity",0.030580183,0,"CCJ",12.31,0.126208624941084,0.167094573128437,0.35813,13,1,"CCJ Sep 20 2019 13 Call",1
87,"CF US Equity",0.01972902,0,"CF",41.77,0.250682753446742,0.15243896648062,0.35629,42.5,4.3,"CF Aug 16 2019 42.5 Call",1
88,"CGC US Equity",0.044577956,0,"CGC",47.49,0.154871056694816,0.345231773450511,0.58714,50,10.11,"CGC Jan 17 2020 50 Call",1
89,"CHK US Equity",0.12424825,0,"CHK",2.61,0.132384670679982,0.395724307286105,0.66579,3,0.51,"CHK Jan 17 2020 3 Call",1
93,"CIEN US Equity",0.032631435,0,"CIEN",40.5,0.0148390871800825,0.0852523837481214,0.32049,45,3.3,"CIEN Jan 17 2020 45 Call",1
96,"CLF US Equity",0.026743297,0,"CLF",11.25,0.179131204711055,0.216193574492605,0.48747,12,1.83,"CLF Jan 17 2020 12 Call",1
97,"CLR US Equity",0.020195996,0,"CLR",47,0.187158151321988,0.234542391021029,0.39989,47.5,5.5,"CLR Sep 20 2019 47.5 Call",1
98,"CLVS US Equity",0.053741097,0,"CLVS",25.42,0.0053970186910013,0.409265056167758,0.74316,28,6.7,"CLVS Jan 17 2020 28 Call",-1
99,"CMCSA US Equity",0.014782746,0,"CMCSA",37.6,0.180534390717416,0.0848253786748752,0.23178,40,2.39,"CMCSA Jan 17 2020 40 Call",1
103,"CNQ US Equity",0.014770059,0,"CNQ",27.85,0.202138208595268,0.0980112678677246,0.2825,28,0,"CNQ Sep 20 2019 28 Call",1
105,"COG US Equity",0.016298676,0,"COG",25.23,0.143450927381105,0.0953441595357791,0.32417,27,2.25,"COG Jan 17 2020 27 Call",1
107,"CORT US Equity",0.06730907,0,"CORT",11.79,0.302379723032212,0.692131412937898,0.70085,12,2,"CORT Aug 16 2019 12 Call",1
109,"COTY US Equity",NA,0,"COTY",11.03,0.0413538644154178,0.144079129723787,0.39447,12,0.74,"COTY Aug 16 2019 12 Call",-1
111,"CPE US Equity",0.04283216,0,"CPE",7.85,0.498994750372879,0.423029572365031,0.54281,8,1.5,"CPE Jan 17 2020 8 Call",1
112,"CPRI US Equity",0.017255673,0,"CPRI",44.49,0.235991336002857,0.237084151983986,0.39564,45,5.3,"CPRI Aug 16 2019 45 Call",1
113,"CRC US Equity",0.052154392,0,"CRC",21.2,0.0744920689339307,0.375761273699969,0.84818,22,4.75,"CRC Aug 16 2019 22 Call",1
116,"CRON US Equity",0.054399166,0,"CRON",21.32,0.357801211776874,0.23871078530307,0.71646,22,5.8,"CRON Jan 17 2020 22 Call",-1
117,"CRR US Equity",0.14926423,0,"CRR",4.41,0.0100647940581506,0.366312863250283,0.69344,5,0,"CRR Sep 20 2019 5 Call",1
118,"CRZO US Equity",0.035674185,0,"CRZO",12.68,0.593685990255452,0.499179012646188,0.54842,15,1.75,"CRZO Jan 17 2020 15 Call",1
119,"CS US Equity",0.25096264,0,"CS",11.75,0.545647675440758,1.1953596635357,0.25918,12,0.78,"CS Sep 20 2019 12 Call",1
120,"CSCO US Equity",0.011035547,0,"CSCO",49.35,0.124395462206684,0.101008671631582,0.22213,50,3.7,"CSCO Jan 17 2020 50 Call",1
121,"CSIQ US Equity",NA,0,"CSIQ",20.81,0.080488589684023,0.207218572846386,0.39963,22,2.75,"CSIQ Jan 17 2020 22 Call",1
123,"CTL US Equity",0.02820703,0,"CTL",13.8,0.0774678795506717,0.247057120545287,0.43482,15,1.16,"CTL Jan 17 2020 15 Call",1
124,"CTRP US Equity",0.015835188,0,"CTRP",33.32,0.122195964703195,0.214689310906361,0.37523,34,4,"CTRP Sep 20 2019 34 Call",1
127,"CVE US Equity",0.05352647,0,"CVE",8.75,0.193230021313248,0.168038456598459,0.47877,9,1.05,"CVE Sep 20 2019 9 Call",1
128,"CVNA US Equity",0.055629946,0,"CVNA",35.35,0.702729826218178,0.371976457667596,0.71174,36,8,"CVNA Aug 16 2019 36 Call",1
131,"CX US Equity",0.059864737,0,"CX",4.97,0.56458119950103,0.355295264533136,0.34158,5,0,"CX Dec 20 2019 5 Call",1
134,"CYH US Equity",0.09077158,0,"CYH",3.63,0.0630288308292152,0.724361722386045,0.8595,4,1.15,"CYH Sep 20 2019 4 Call",1
135,"CZR US Equity",0.032823697,0,"CZR",9.3,0.348160315565808,0.142658949025441,0.45605,10,1.17,"CZR Sep 20 2019 10 Call",1
137,"DAN US Equity",0.050563335,0,"DAN",19.09,0.0574564596483163,0.175420806757965,0.37676,20,1.55,"DAN Sep 20 2019 20 Call",1
138,"DB US Equity",0.03526297,0,"DB",8.7999,0.0439260043995674,0.151708426033384,0.38183,10,0.9,"DB Jan 17 2020 10 Call",-1
139,"DBD US Equity",0.45944574,0,"DBD",8.12,0.158821956883924,0.235416283136624,0.72837,10,0.97,"DBD Aug 16 2019 10 Call",1
140,"DBX US Equity",0.032721553,0,"DBX",25.55,0.227352112618156,0.252330663356564,0.45763,28,3.96,"DBX Jan 17 2020 28 Call",1
141,"DDD US Equity",0.03701539,0,"DDD",13.65,0.0593364578593313,0.244076162779949,0.60531,14,2.09,"DDD Aug 16 2019 14 Call",1
146,"DHI US Equity",0.011720254,0,"DHI",39.97,0.0898637426711344,0.104399538611109,0.35259,40,3.9,"DHI Aug 16 2019 40 Call",1
148,"DISCA US Equity",0.023589479,0,"DISCA",29.3,0.258744185920288,0.170500488178615,0.34006,30,3.56,"DISCA Jan 17 2020 30 Call",1
149,"DISH US Equity",0.023085222,0,"DISH",30.91,0.312761990482787,0.963013615027863,0.44,32.5,3.3,"DISH Sep 20 2019 32.5 Call",1
150,"DKS US Equity",0.026295664,0,"DKS",37.39,0.057526948005354,0.105911364149862,0.39839,38,3.8,"DKS Sep 20 2019 38 Call",1
152,"DNR US Equity",0.14217214,0,"DNR",2.15,0.300305456588349,0.469539485665813,0.89405,2.5,0.4,"DNR Sep 20 2019 2.5 Call",1
154,"DVN US Equity",0.017142832,0,"DVN",28.7,0.322508912122861,0.263375644022293,0.38725,30,3.56,"DVN Jan 17 2020 30 Call",1
158,"EBAY US Equity",0.010231179,0,"EBAY",36.58,0.00201777302943846,0.129491992182314,0.29043,37,4.14,"EBAY Jan 17 2020 37 Call",1
159,"ECA US Equity",0.03760674,0,"ECA",6.98,0.416013643946573,0.241540678678835,0.47039,7,1.25,"ECA Jan 17 2020 7 Call",1
161,"ELAN US Equity",0.018448431,0,"ELAN",29.6,0.185725862143249,0.0963648430760893,0.39696,30,3.8,"ELAN Jan 17 2020 30 Call",1
164,"ENB US Equity",0.015823254,0,"ENB",35.82,0.200898686310077,0.0816071192104991,0.19809,37.5,1.63,"ENB Jan 17 2020 37.5 Call",1
166,"EPD US Equity",0.01894291,0,"EPD",28.3,0.190105235734066,0.065822085353477,0.17592,29,1,"EPD Sep 20 2019 29 Call",1
167,"ESV US Equity",0.05791379,0,"ESV",4.77,0.34242456783332,0.477232765577125,0.54654,5,0.65,"ESV Sep 20 2019 5 Call",1
168,"ET US Equity",0.02135584,0,"ET",15,0.403620003436008,0.116693260768622,0.28944,15,1.35,"ET Jan 17 2020 15 Call",1
169,"ETH US Equity",0.055544972,0,"ETH",19.76,0.00864487114588746,0.218429557749214,0.35385,20,1.1,"ETH Aug 16 2019 20 Call",1
172,"EXC US Equity",0.01049224,0,"EXC",48.055,0.0431566947366629,0.0383923723921291,0.15392,50,2,"EXC Jan 17 2020 50 Call",1
173,"EXEL US Equity",NA,0,"EXEL",22.07,0.271276569478238,0.28369486346909,0.53776,23,3.3,"EXEL Aug 16 2019 23 Call",1
176,"F US Equity",0.037710063,0,"F",8.52,0.0437718266627732,0.217397095846044,0.30465,9,0.51,"F Sep 20 2019 9 Call",1
179,"FCAU US Equity",0.023542197,0,"FCAU",14.75,0.112621234003669,0.296395177034762,0.27724,15,1.23,"FCAU Sep 20 2019 15 Call",1
180,"FCX US Equity",0.027565444,0,"FCX",12.3,0.117248173137747,0.134731215755421,0.41876,13,1.14,"FCX Aug 16 2019 13 Call",1
181,"FDC US Equity",0.014044286,0,"FDC",25.75,0.0657671214021051,0.125519456580277,0.23704,27,0,"FDC Dec 20 2019 27 Call",1
183,"FEYE US Equity",0.02090927,0,"FEYE",17.26,0.211375217618188,0.146364446847852,0.40141,18,2.07,"FEYE Sep 20 2019 18 Call",1
185,"FIT US Equity",0.0911546,0,"FIT",6.45,0.228680745104508,0.270924407745758,0.60348,7,0.94,"FIT Aug 16 2019 7 Call",1
186,"FLR US Equity",0.018050482,0,"FLR",36.31,0.264675053662713,0.191754049411377,0.33525,37.5,3.9,"FLR Jan 17 2020 37.5 Call",1
188,"FOSL US Equity",0.046498336,0,"FOSL",14.83,0.137602426304306,0.543799626242364,0.71254,15,3.05,"FOSL Sep 20 2019 15 Call",-1
190,"FSLR US Equity",0.038906958,0,"FSLR",49.02,0.196068655137567,0.187674813545027,0.39946,50,5.85,"FSLR Sep 20 2019 50 Call",1
191,"FTR US Equity",0.11188316,0,"FTR",2.67,0.401065732868604,1.15509179837977,0.89896,3,0.55,"FTR Aug 16 2019 3 Call",1
193,"GE US Equity",0.02966429,0,"GE",10.1,0.0429463793116721,0.379181489442875,0.40476,11,0.85,"GE Aug 16 2019 11 Call",1
194,"GG US Equity",0.025846742,0,"GG",10.7,0.19131896624748,0.263983148935172,0.27508,12,0.75,"GG Jan 17 2020 12 Call",1
196,"GIS US Equity",0.016220866,0,"GIS",44.5,0.00837620330008552,0.118737868766153,0.21823,47.5,2.26,"GIS Jan 17 2020 47.5 Call",1
197,"GLNG US Equity",0.038918927,0,"GLNG",22.57,0.548876248561835,0.260303765797825,0.49724,25,2.55,"GLNG Sep 20 2019 25 Call",1
198,"GLW US Equity",0.01277008,0,"GLW",34.51,0.0679380477167366,0.12441052904799,0.26382,35,2.3,"GLW Aug 16 2019 35 Call",1
199,"GM US Equity",0.018026002,0,"GM",39,0.11987310593338,0.170744679885392,0.26128,40,2.59,"GM Sep 20 2019 40 Call",1
200,"GME US Equity",0.038484536,0,"GME",11.49,0.00813904226382136,0.190516881256154,0.52166,13,1.39,"GME Jan 17 2020 13 Call",-1
201,"GNW US Equity",0.0555937,0,"GNW",4.55,0.110018319674187,0.551452592903079,0.23362,5,0,"GNW Sep 20 2019 5 Call",1
202,"GOGO US Equity",0.08488752,0,"GOGO",3.76,0.202618959624195,0.619579577885406,0.82347,4,0.75,"GOGO Aug 16 2019 4 Call",-1
203,"GOLD US Equity",0.02488575,0,"GOLD",12.92,0.133038148331694,0.159538670620859,0.32698,13,1.28,"GOLD Sep 20 2019 13 Call",1
207,"GPOR US Equity",0.040694162,0,"GPOR",8.04,0.272597389403534,0.325374248409241,0.47876,10,0.87,"GPOR Dec 20 2019 10 Call",1
208,"GPRO US Equity",0.08763929,0,"GPRO",5.92,0.0308349381107571,0.317841691534799,0.4721,8,0.52,"GPRO Jan 17 2020 8 Call",-1
210,"GRPN US Equity",0.10234548,0,"GRPN",3.5,0.104306739877796,0.205026548451718,0.49705,3.5,0.73,"GRPN Jan 17 2020 3.5 Call",1
213,"GSK US Equity",0.017772287,0,"GSK",41.11,0.134363753624801,0.0212497064427453,0.14417,42,1.2,"GSK Aug 16 2019 42 Call",1
214,"GT US Equity",0.021207873,0,"GT",18.85,0.00154894809307059,0.225391997904251,0.3182,20,1.57,"GT Jan 17 2020 20 Call",1
215,"HAL US Equity",0.01345337,0,"HAL",31.89,0.156337931958564,0.143538614781958,0.2981,32.5,3.36,"HAL Jan 17 2020 32.5 Call",1
217,"HBI US Equity",0.01789238,0,"HBI",18.8,0.0971376500915882,0.256500959379617,0.33171,20,1.77,"HBI Jan 17 2020 20 Call",1
218,"HCLP US Equity",0.09524839,0,"HCLP",4.25,0.0391522592991076,0.453912231753847,0.91688,4.5,0.9,"HCLP Jan 17 2020 4.5 Call",-1
221,"HIIQ US Equity",0.08462876,0,"HIIQ",41.3,0.581528634637224,0.291647222391009,0.84028,42,9.5,"HIIQ Aug 16 2019 42 Call",1
223,"HOLX US Equity",0.017788636,0,"HOLX",45.765,0.0559202447515661,0.0910304681021641,0.26028,47,2.6,"HOLX Sep 20 2019 47 Call",1
226,"HPQ US Equity",0.015317803,0,"HPQ",23.2,0.180154203030417,0.141805328703522,0.25948,24,1.3,"HPQ Aug 16 2019 24 Call",1
227,"HSBC US Equity",0.009985032,0,"HSBC",42.7923,0.220814058531578,0.941939982568183,0.15144,45,0.81,"HSBC Sep 20 2019 45 Call",1
228,"I US Equity",0.038555548,0,"I",23.3,0.560830954084833,0.627526184643021,1.07305,24,0,"I Sep 20 2019 24 Call",1
233,"IMMU US Equity",0.03524894,0,"IMMU",14.23,0.670667916828232,0.449491617024374,0.71359,15,2.35,"IMMU Aug 16 2019 15 Call",1
234,"INFN US Equity",0.068737954,0,"INFN",4.99,0.170204530518733,0.279729655681535,0.65793,5,1.2,"INFN Jan 17 2020 5 Call",1
235,"ING US Equity",0.026278358,0,"ING",12.4795,0.20586520527748,1.00698221930778,0.2165,15,0.2,"ING Dec 20 2019 15 Call",1
237,"IP US Equity",0.014799611,0,"IP",46.9,0.169293707334468,0.24142763669563,0.23724,47.5,3.71,"IP Jan 17 2020 47.5 Call",1
238,"IQ US Equity",0.030111846,0,"IQ",21.95,0.219370982587883,0.215169486884393,0.54146,22.5,3.6,"IQ Sep 20 2019 22.5 Call",1
242,"ITUB US Equity",0.026760224,0,"ITUB",10.11,0.108489103784253,0.151364091349939,0.50776,11,0.9,"ITUB Sep 20 2019 11 Call",-1
243,"JBL US Equity",0.022165034,0,"JBL",28.55,0.154581525218973,0.206468430622528,0.2701,29,2.21,"JBL Sep 20 2019 29 Call",1
244,"JBLU US Equity",0.023866545,0,"JBLU",18,0.11432725547973,0.162528922360965,0.26584,18,1.6,"JBLU Sep 20 2019 18 Call",1
