"symbol","mu","sigma","entropy","position"
"MS US Equity",0.271593850705267,0.0179798308791816,0.407194133538531,1
"MA US Equity",0.076093223551083,0.00582379667809017,0.686621830346859,1
"ELAN US Equity",0.198331437239287,0.00682723282870052,0.415581266619674,1
"C US Equity",0.227062390298388,0.0233819624683941,0.508636108022306,1
"CTL US Equity",0.360252004581901,0.100367761649513,0.0134635328131223,1
"T US Equity",0.176478810242648,0.0282685079603076,0.222276124491653,1
"CVX US Equity",0.151045939294504,0.00671837336950886,0.491175370901156,1
"XLNX US Equity",0.133402553453315,0.0185351776638592,0.174825002037315,-1
"TWLO US Equity",0.07720627210609,0.0235717383881025,0.704214597220667,-1
"TPX US Equity",0.0781118694787759,0.0490953804672503,0.275346970224373,1
"FB US Equity",0.170072077388354,0.0217019194115462,0.455863857415729,1
"V US Equity",0.124022818508346,0.0125932295754677,0.733684473816019,1
"SNAP US Equity",0.0306818181818183,0.0696991219008264,0.209389848828719,-1
"FCAU US Equity",0.216661100803958,0.111232435112514,0.225439652243578,1
"AMRN US Equity",1.19074598677998,0.38627493466229,1.09861228866811,1
"GOOGL US Equity",0.16357714378534,0.0126760834253703,0.842394299313962,1
"EBAY US Equity",0.0261931758630219,0.017436937992627,0.313743833079852,1
"VALE US Equity",0.158052039381153,0.059896847273278,0.0971574015107413,1
"LLY US Equity",0.00292388484391995,0.0143847237245774,0.270012395584473,-1
"CLF US Equity",0.0485575549842902,0.0814099631712521,0.201176348387121,1
"ACB US Equity",0.222347081091851,0.19694102861011,0.230587673161997,1
"QCOM US Equity",0.259365534831819,0.0295301763598779,0.405465108108164,1
"NVAX US Equity",1.05479452054795,1.70277239145695,0.569184624272407,1
"JPM US Equity",0.136039886039886,0.00963321463218868,0.293374210600344,1
"GM US Equity",0.155687932359723,0.0293451285091106,0.360491804564775,1
"WYNN US Equity",0.0819118247961505,0.018109661472628,0.405465108108164,1
"PCG US Equity",0.0304601425793908,0.167727282718616,0.495802661188877,1
"NFLX US Equity",0.0455539504835279,0.0841754874296424,0.29252126109619,1
"CGC US Equity",0.137331411745189,0.1907230395787,0.533679897225978,1
"TLRY US Equity",0.72833816170661,0.515515289170509,0.405465108108164,1
"MU US Equity",0.222997299729973,0.14970865898471,0.330086124246712,1
"HD US Equity",0.0892460277971273,0.00737045370025527,0.485227481055396,1
"XOM US Equity",0.0981432360742705,0.0181377110712248,0.0577949169650425,1
"MRK US Equity",0.0501978917669188,0.00939695520917823,0.394176671862843,1
"CELG US Equity",0.143634934889987,0.0172206372822903,0.405465108108164,1
"IBM US Equity",0.05059414430969,0.0121131463417177,0.180773639591749,1
"CHK US Equity",0.244813278008299,0.229564458830484,0.103322898590264,1
"BK US Equity",0.00953349735049199,0.0100369985337498,0.190621730066244,1
"SBUX US Equity",0.00931899641577061,0.00632914102679393,0.291517355345196,-1
"IMMU US Equity",0.679913294797688,0.147298010052362,0.536277144049301,1
"SQ US Equity",0.0433478855227763,0.0651741866044445,0.135505897718124,1
"CVNA US Equity",0.587584307020043,0.205194132134514,0.244840657478343,1
"AMD US Equity",0.0465443846250156,0.110708835013322,0.0719404467470539,1
"X US Equity",0.0819189578505669,0.0460985391008891,0.352579623953325,1
"CSCO US Equity",0.0599290039674253,0.0110197781472451,0.278387641754201,1
"TEVA US Equity",0.144782180654689,0.0669832267827738,0.254499862213652,1
"MT US Equity",0.45852324521422,0.40717661244016,0.598209865129922,1
"COTY US Equity",0.0290849904465359,0.0321269908149726,0.437049050510127,-1
"CRON US Equity",0.358518683274021,0.0744026168946267,0.198356237399573,-1
"NLSN US Equity",0.094458102544356,0.0166709785002507,0.270012395584473,1
"ROKU US Equity",0.159994581047213,0.101544048538134,0.500081102690914,1
"GRPN US Equity",0.100780532598714,0.0647516255298624,0.294623501278745,1
"BABA US Equity",0.213610698059186,0.0223857293790638,0.910886597035126,1
"MDCO US Equity",0.938447747815044,0.371286999571998,0.827231810614839,1
"CZR US Equity",0.370882040382572,0.0136774375860251,0.481121224129261,1
"PBR US Equity",0.0196384039900249,0.0231367756834016,0.222276124491653,-1
"GS US Equity",0.196046314047239,0.0203045605502925,0.201176348387121,1
"DISCA US Equity",0.230398546431252,0.0380817704809719,0.27272665577489,1
"GE US Equity",0.152930861723447,0.166257280760586,0.16384239080983,1
"BIDU US Equity",0.365512007957937,0.0419515574772907,0.503779954267146,1
"CRM US Equity",0.0504845406866416,0.00959779002538068,0.844973341746418,1
"BAC US Equity",0.134000793259696,0.0232116846336128,0.442927303790064,1
"NVDA US Equity",0.189334683719859,0.060830241938902,0.337536704157152,1
"MAT US Equity",0.0671744770105425,0.0510746128710236,0.32035644814047,-1
"ATVI US Equity",0.445422827712245,0.0258148479206561,0.371607810392152,1
"DIS US Equity",0.146723646723647,0.0170833180960309,0.29395240265764,1
"TWTR US Equity",0.112420257087964,0.0439909746177257,0.114286348980572,1
"FCX US Equity",0.230538632627405,0.0565434299856291,0.211405407169649,1
"IQ US Equity",0.276149732620321,0.0518414092481913,0.266954280069158,1
"AMZN US Equity",0.280226500158002,0.017245354237891,0.830309844868488,1
"SLB US Equity",0.193910660547065,0.0246595291904488,0.442927303790064,1
"GILD US Equity",0.253822629969419,0.0124037051639283,0.410882899352843,1
"CAT US Equity",0.151866901471183,0.028394156748863,0.343679080987113,1
"AMAT US Equity",0.203056794111107,0.045146281357579,0.462329419475181,1
"BA US Equity",0.0515605680798089,0.0104013770631479,0.448315406772136,1
"NIO US Equity",0.239247311827957,0.0698599549080818,0.15526389633907,1
"CVS US Equity",0.337656523449689,0.028156642396174,0.609502264400352,1
"INTC US Equity",0.0728623506068018,0.0275711242935914,0.0634182707586575,1
"TSLA US Equity",0.0417551286574089,0.159370057470751,0.048450811701934,1
"SHOP US Equity",0.0147891768726859,0.016356550817989,0.343679080987113,-1
"BMY US Equity",0.183226349188932,0.00832170639746189,0.405465108108164,1
"MSFT US Equity",0.120978843403766,0.0294018392622826,0.756967372514979,1
"PYPL US Equity",0.0617771383321623,0.00978915496325012,0.458308364564638,1
"UAA US Equity",0.0388191766341053,0.0900474439212936,0.0597920586072946,-1
"TRIP US Equity",0.0238055811826304,0.0316284985063607,0.295352652406394,-1
"WFC US Equity",0.176024464831804,0.0180305450172371,0.146142157939638,1
"AAL US Equity",0.236705516705517,0.0386090715719675,0.442927303790064,1
"CMG US Equity",0.0738806724387696,0.017578322139723,0.038104292754563,-1
"NKE US Equity",0.0296737890056271,0.0137889691249628,0.379115540905379,1
"JD US Equity",0.143034369339308,0.0953458802774872,0.328457560887651,1
"DHI US Equity",0.102307458319452,0.013152767058446,0.598209865129922,1
"EA US Equity",0.0483278082222673,0.0160136840394489,0.449328286325509,-1
"DISH US Equity",0.611273866047075,1.27135948629127,0.0869774747341543,1
"JNJ US Equity",0.0720298852993792,0.00735624791346791,0.246152455437863,1
"ET US Equity",0.452888583218707,0.0188416025106159,0.773529315276661,1
"F US Equity",0.132823192733607,0.0524564384206889,0.256719896696322,1
"GOLD US Equity",0.112322851289389,0.0187567765182063,0.346168331559452,1
"WMT US Equity",0.0935182173709554,0.00473440445439708,0.412443355251732,1
"AAPL US Equity",0.0483903597134331,0.0273965422109217,0.31499045836628,1
